bucket,count
2993,4
2994,2
2995,3
2996,0
2997,2
2998,0
2999,2
3000,3
3001,0
3002,1
3003,0
3004,3
3005,6
3006,0
3007,2
3008,1
3009,3
3010,2
3011,0
3012,0
3013,0
3014,3
3015,4
3016,3
3017,4
3018,1
3019,3
3020,3
3021,3
3022,2
3023,1
3024,3
3025,4
3026,0
3027,1
3028,1
3029,2
3030,2
3031,2
3032,2
3033,1
3034,1
3035,0
3036,1
3037,4
3038,2
3039,4
3040,4
3041,4
3042,2
3043,0
3044,1
3045,3
3046,1
3047,5
3048,1
3049,1
3050,2
3051,0
3052,0
3053,2
3054,3
3055,3
3056,3
3057,3
3058,1
3059,3
3060,5
3061,4
3062,1
3063,3
3064,3
3065,2
3066,1
3067,0
3068,1
3069,2
3070,3
3071,0
3072,3
3073,0
3074,1
3075,3
3076,1
3077,0
3078,2
3079,1
3080,1
3081,1
3082,1
3083,2
3084,2
3085,1
3086,2
3087,1
3088,0
3089,2
3090,1
3091,2
3092,0
3093,3
3094,0
3095,0
3096,1
3097,0
3098,2
3099,0
3100,0
3101,2
3102,1
3103,0
3104,1
3105,3
3106,2
3107,0
3108,0
3109,3
3110,0
3111,1
3112,1
3113,2
3114,0
3115,1
3116,2
3117,3
3118,3
3119,1
3120,2
3121,1
3122,0
3123,1
3124,0
3125,0
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,1
3134,1
3135,4
3136,0
3137,4
3138,2
3139,1
3140,2
3141,5
3142,0
3143,1
3144,1
3145,0
3146,4
3147,2
3148,2
3149,1
3150,3
3151,0
3152,1
3153,3
3154,1
3155,3
3156,5
3157,7
3158,3
3159,0
3160,0
3161,3
3162,2
3163,1
3164,2
3165,2
3166,3
3167,1
3168,3
3169,1
3170,0
3171,1
3172,2
3173,3
3174,2
3175,2
3176,2
3177,0
3178,3
3179,2
3180,2
3181,2
3182,2
3183,1
3184,1
3185,2
3186,0
3187,1
3188,1
3189,1
3190,2
3191,1
3192,1
3193,0
3194,0
3195,5
3196,4
3197,2
3198,2
3199,3
3200,2
3201,0
3202,4
3203,4
3204,1
3205,5
3206,0
3207,1
3208,0
3209,1
3210,0
3211,3
3212,3
3213,0
3214,3
3215,1
3216,2
3217,0
3218,3
3219,1
3220,1
3221,1
3222,4
3223,2
3224,3
3225,0
3226,3
3227,1
3228,1
3229,2
3230,1
3231,1
3232,3
3233,2
3234,2
3235,0
3236,3
3237,2
3238,1
3239,2
3240,1
3241,2
3242,2
3243,4
3244,0
3245,0
3246,1
3247,1
3248,1
3249,0
3250,3
3251,5
3252,2
3253,2
3254,2
3255,2
3256,0
3257,0
3258,3
3259,3
3260,7
3261,2
3262,4
3263,2
3264,0
3265,3
3266,1
3267,4
3268,3
3269,2
3270,3
3271,4
3272,4
3273,1
3274,0
3275,1
3276,7
3277,1
3278,1
3279,2
3280,2
3281,3
3282,3
3283,3
3284,4
3285,3
3286,2
3287,1
3288,4
3289,0
3290,1
3291,2
3292,4
3293,1
3294,4
3295,2
3296,4
3297,3
3298,3
3299,2
3300,2
3301,2
3302,0
3303,1
3304,1
3305,3
3306,0
3307,3
3308,5
3309,0
3310,0
3311,1
3312,2
3313,3
3314,1
3315,3
3316,1
3317,2
3318,0
3319,2
3320,5
3321,1
3322,1
3323,3
3324,4
3325,3
3326,0
3327,3
3328,3
3329,0
3330,1
3331,5
3332,1
3333,3
3334,1
3335,2
3336,2
3337,3
3338,0
3339,1
3340,0
3341,1
3342,3
3343,1
3344,1
3345,1
3346,3
3347,2
3348,4
3349,1
3350,1
3351,1
3352,2
3353,2
3354,3
3355,1
3356,4
3357,2
3358,7
3359,1
3360,2
3361,2
3362,3
3363,3
3364,2
3365,4
3366,1
3367,1
3368,0
3369,2
3370,3
3371,1
3372,3
3373,3
3374,2
3375,0
3376,1
3377,2
3378,0
3379,4
3380,4
3381,1
3382,2
3383,0
3384,0
3385,1
3386,3
3387,5
3388,1
3389,2
3390,3
3391,1
3392,2
3393,1
3394,1
3395,4
3396,2
3397,2
3398,3
3399,1
3400,0
3401,1
3402,2
3403,2
3404,3
3405,1
3406,1
3407,3
3408,1
3409,1
3410,3
3411,3
3412,7
3413,4
3414,4
3415,1
3416,2
3417,3
3418,1
3419,1
3420,0
3421,0
3422,3
3423,1
3424,1
3425,1
3426,3
3427,1
3428,3
3429,3
3430,1
3431,2
3432,2
3433,2
3434,2
3435,0
3436,1
3437,1
3438,0
3439,2
3440,1
3441,1
3442,3
3443,3
3444,1
3445,0
3446,3
3447,0
3448,5
3449,1
3450,4
3451,1
3452,0
3453,0
3454,4
3455,0
3456,1
3457,1
3458,1
3459,2
3460,1
3461,3
3462,1
3463,3
3464,2
3465,4
3466,3
3467,2
3468,3
3469,2
3470,2
3471,2
3472,1
3473,4
3474,0
3475,3
3476,2
3477,5
3478,1
3479,3
3480,1
3481,2
3482,2
3483,2
3484,1
3485,2
3486,2
3487,1
3488,2
3489,2
3490,2
3491,3
3492,6
3493,0
3494,3
3495,0
3496,1
3497,0
3498,1
3499,2
3500,1
3501,2
3502,2
3503,1
3504,5
3505,3
3506,3
3507,3
3508,4
3509,1
3510,4
3511,2
3512,3
3513,0
3514,3
3515,1
3516,1
3517,3
3518,1
3519,2
3520,2
3521,2
3522,1
3523,4
3524,6
3525,0
3526,4
3527,2
3528,1
3529,3
3530,2
3531,3
3532,1
3533,2
3534,0
3535,2
3536,3
3537,4
3538,2
3539,4
3540,2
3541,2
3542,1
3543,1
3544,0
3545,0
3546,2
3547,4
3548,0
3549,1
3550,0
3551,1
3552,1
3553,1
3554,1
3555,2
3556,3
3557,0
3558,1
3559,1
3560,0
3561,2
3562,3
3563,6
3564,1
3565,1
3566,0
3567,3
3568,0
3569,3
3570,2
3571,1
3572,3
3573,0
3574,1
3575,2
3576,1
3577,1
3578,4
3579,2
3580,2
3581,5
3582,1
3583,6
3584,4
3585,0
3586,1
3587,3
3588,1
3589,3
3590,1
3591,1
3592,2
3593,3
3594,0
3595,1
3596,4
3597,2
3598,3
3599,1
3600,1
3601,0
3602,5
3603,9
3604,4
3605,1
3606,2
3607,1
3608,1
3609,2
3610,0
3611,1
3612,0
3613,2
3614,2
3615,2
3616,1
3617,3
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,3
3629,1
3630,3
3631,4
3632,1
3633,2
3634,1
3635,3
3636,3
3637,1
3638,3
3639,1
3640,2
3641,3
3642,4
3643,2
3644,1
3645,3
3646,3
3647,0
3648,1
3649,2
3650,0
3651,3
3652,3
3653,1
3654,0
3655,1
3656,1
3657,0
3658,2
3659,0
3660,3
3661,0
3662,1
3663,1
3664,4
3665,1
3666,0
3667,1
3668,3
3669,1
3670,0
3671,0
3672,0
3673,3
3674,1
3675,1
3676,2
3677,3
3678,5
3679,0
3680,1
3681,1
3682,3
3683,1
3684,2
3685,1
3686,1
3687,0
3688,2
3689,1
3690,1
3691,5
3692,6
3693,5
3694,2
3695,1
3696,3
3697,0
3698,1
3699,2
3700,3
3701,3
3702,2
3703,2
3704,1
3705,2
3706,1
3707,2
3708,2
3709,2
3710,1
3711,0
3712,0
3713,1
3714,2
3715,4
3716,1
3717,1
3718,4
3719,1
3720,0
3721,2
3722,2
3723,2
3724,3
3725,0
3726,2
3727,0
3728,2
3729,0
3730,1
3731,0
3732,3
3733,1
3734,1
3735,2
3736,3
3737,2
3738,2
3739,3
3740,2
3741,0
3742,1
3743,1
3744,1
3745,1
3746,1
3747,2
3748,4
3749,2
3750,4
3751,0
3752,0
3753,2
3754,3
3755,4
3756,1
3757,3
3758,1
3759,2
3760,0
3761,3
3762,1
3763,5
3764,4
3765,1
3766,1
3767,2
3768,1
3769,2
3770,2
3771,4
3772,2
3773,1
3774,6
3775,1
3776,2
3777,1
3778,2
3779,3
3780,4
3781,2
3782,2
3783,1
3784,2
3785,4
3786,3
3787,3
3788,5
3789,0
3790,3
3791,1
3792,2
3793,1
3794,2
3795,0
3796,4
3797,0
3798,1
3799,1
3800,0
3801,0
3802,2
3803,2
3804,2
3805,2
3806,0
3807,1
3808,2
3809,0
3810,1
3811,5
3812,6
3813,2
3814,1
3815,0
3816,1
3817,1
3818,1
3819,2
3820,3
3821,2
3822,2
3823,1
3824,5
3825,1
3826,1
3827,4
3828,3
3829,1
3830,0
3831,2
3832,4
3833,1
3834,0
3835,4
3836,3
3837,1
3838,2
3839,3
3840,3
3841,0
3842,0
3843,1
3844,2
3845,0
3846,3
3847,1
3848,0
3849,1
3850,1
3851,5
3852,0
3853,1
3854,3
3855,1
3856,1
3857,1
3858,1
3859,2
3860,1
3861,2
3862,3
3863,3
3864,3
3865,1
3866,2
3867,5
3868,1
3869,1
3870,2
3871,4
3872,4
3873,2
3874,1
3875,3
3876,1
3877,3
3878,1
3879,3
3880,5
3881,3
3882,1
3883,1
3884,2
3885,1
3886,2
3887,3
3888,4
3889,2
3890,3
3891,2
3892,8
3893,5
3894,0
3895,2
3896,2
3897,3
3898,3
3899,0
3900,4
3901,1
3902,0
3903,1
3904,2
3905,1
3906,4
3907,2
3908,1
3909,3
3910,2
3911,2
3912,2
3913,1
3914,3
3915,5
3916,1
3917,3
3918,0
3919,2
3920,2
3921,1
3922,5
3923,3
3924,2
3925,1
3926,2
3927,4
3928,4
3929,1
3930,1
3931,4
3932,3
3933,3
3934,5
3935,0
3936,3
3937,3
3938,2
3939,3
3940,4
3941,3
3942,1
3943,0
3944,3
3945,2
3946,1
3947,1
3948,4
3949,1
3950,0
3951,2
3952,3
3953,1
3954,2
3955,3
3956,0
3957,2
3958,2
3959,1
3960,1
3961,2
3962,3
3963,2
3964,2
3965,2
3966,5
3967,1
3968,2
3969,2
3970,3
3971,1
3972,5
3973,0
3974,3
3975,1
3976,1
3977,1
3978,2
3979,0
3980,3
3981,2
3982,1
3983,2
3984,0
3985,3
3986,5
3987,4
3988,4
3989,1
3990,1
3991,2
3992,2
3993,1
3994,2
3995,0
3996,3
3997,3
3998,2
3999,2
4000,4
4001,0
4002,3
4003,1
4004,1
4005,0
4006,2
4007,1
4008,2
4009,1
4010,3
4011,3
4012,2
4013,2
4014,1
4015,3
4016,4
4017,1
4018,1
4019,1
4020,6
4021,0
4022,1
4023,3
4024,3
4025,0
4026,1
4027,0
4028,0
4029,0
4030,1
4031,2
4032,3
4033,0
4034,3
4035,3
4036,0
4037,0
4038,8
4039,3
4040,3
4041,1
4042,2
4043,1
4044,6
4045,2
4046,4
4047,0
4048,0
4049,0
4050,0
4051,2
4052,4
4053,0
4054,3
4055,0
4056,5
4057,1
4058,4
4059,1
4060,5
4061,1
4062,3
4063,3
4064,2
4065,2
4066,0
4067,4
4068,3
4069,2
4070,3
4071,0
4072,6
4073,1
4074,2
4075,4
4076,0
4077,0
4078,2
4079,2
4080,2
4081,2
4082,1
4083,5
4084,9
4085,1
4086,4
4087,3
4088,0
4089,0
4090,1
4091,5
4092,4
4093,3
4094,6
4095,3
4096,3
4097,0
4098,4
4099,6
4100,5
4101,2
4102,7
4103,6
4104,2
4105,4
4106,2
4107,5
4108,5
4109,4
4110,7
4111,1
4112,4
4113,1
4114,6
4115,4
4116,3
4117,3
4118,5
4119,5
4120,3
4121,6
4122,5
4123,4
4124,3
4125,3
4126,8
4127,1
4128,3
4129,0
4130,0
4131,2
4132,6
4133,2
4134,3
4135,5
4136,3
4137,5
4138,5
4139,3
4140,1
4141,3
4142,3
4143,5
4144,3
4145,2
4146,4
4147,3
4148,3
4149,2
4150,1
4151,3
4152,4
4153,3
4154,2
4155,6
4156,2
4157,0
4158,5
4159,5
4160,4
4161,1
4162,1
4163,5
4164,5
4165,3
4166,2
4167,7
4168,2
4169,4
4170,1
4171,3
4172,4
4173,4
4174,4
4175,4
4176,4
4177,3
4178,3
4179,3
4180,4
4181,2
4182,5
4183,2
4184,4
4185,7
4186,4
4187,4
4188,3
4189,1
4190,3
4191,4
4192,2
4193,2
4194,1
4195,6
4196,5
4197,6
4198,3
4199,4
4200,3
4201,2
4202,2
4203,4
4204,3
4205,7
4206,7
4207,5
4208,3
4209,2
4210,2
4211,5
4212,8
4213,1
4214,1
4215,4
4216,1
4217,1
4218,4
4219,4
4220,4
4221,0
4222,8
4223,2
4224,3
4225,5
4226,1
4227,4
4228,1
4229,4
4230,4
4231,2
4232,3
4233,2
4234,2
4235,4
4236,3
4237,1
4238,4
4239,2
4240,2
4241,4
4242,1
4243,1
4244,4
4245,2
4246,3
4247,0
4248,2
4249,2
4250,3
4251,3
4252,4
4253,2
4254,7
4255,6
4256,1
4257,3
4258,4
4259,9
4260,8
4261,3
4262,4
4263,1
4264,3
4265,2
4266,2
4267,2
4268,6
4269,3
4270,5
4271,4
4272,4
4273,4
4274,1
4275,3
4276,8
4277,4
4278,6
4279,2
4280,2
4281,4
4282,3
4283,1
4284,2
4285,3
4286,4
4287,4
4288,3
4289,7
4290,5
4291,3
4292,5
4293,1
4294,5
4295,7
4296,0
4297,3
4298,4
4299,2
4300,3
4301,3
4302,3
4303,1
4304,4
4305,3
4306,6
4307,3
4308,3
4309,2
4310,6
4311,5
4312,1
4313,2
4314,4
4315,5
4316,3
4317,3
4318,7
4319,2
4320,3
4321,3
4322,1
4323,8
4324,1
4325,1
4326,1
4327,2
4328,2
4329,1
4330,5
4331,6
4332,1
4333,2
4334,3
4335,8
4336,4
4337,2
4338,1
4339,4
4340,2
4341,4
4342,6
4343,5
4344,1
4345,5
4346,6
4347,3
4348,3
4349,3
4350,4
4351,5
4352,1
4353,2
4354,4
4355,2
4356,3
4357,1
4358,2
4359,1
4360,4
4361,3
4362,3
4363,4
4364,6
4365,1
4366,3
4367,6
4368,4
4369,8
4370,3
4371,0
4372,3
4373,3
4374,6
4375,2
4376,2
4377,1
4378,7
4379,6
4380,5
4381,4
4382,6
4383,3
4384,2
4385,1
4386,3
4387,5
4388,4
4389,2
4390,5
4391,2
4392,5
4393,2
4394,2
4395,2
4396,4
4397,2
4398,4
4399,4
4400,1
4401,4
4402,1
4403,3
4404,4
4405,3
4406,4
4407,10
4408,3
4409,3
4410,4
4411,4
4412,0
4413,1
4414,4
4415,10
4416,3
4417,3
4418,2
4419,1
4420,7
4421,2
4422,2
4423,9
4424,2
4425,8
4426,3
4427,2
4428,9
4429,5
4430,5
4431,6
4432,3
4433,5
4434,5
4435,5
4436,3
4437,2
4438,4
4439,8
4440,2
4441,4
4442,6
4443,2
4444,5
4445,2
4446,1
4447,4
4448,3
4449,5
4450,3
4451,5
4452,5
4453,2
4454,4
4455,6
4456,2
4457,2
4458,4
4459,5
4460,2
4461,7
4462,6
4463,4
4464,3
4465,7
4466,6
4467,0
4468,4
4469,4
4470,4
4471,3
4472,4
4473,2
4474,2
4475,3
4476,3
4477,2
4478,3
4479,5
4480,2
4481,7
4482,2
4483,3
4484,5
4485,6
4486,6
4487,1
4488,5
4489,6
4490,4
4491,4
4492,6
4493,3
4494,3
4495,3
4496,0
4497,4
4498,1
4499,4
4500,1
4501,9
4502,5
4503,6
4504,4
4505,1
4506,3
4507,4
4508,5
4509,4
4510,6
4511,3
4512,4
4513,4
4514,1
4515,3
4516,6
4517,6
4518,4
4519,5
4520,4
4521,2
4522,5
4523,1
4524,4
4525,0
4526,8
4527,4
4528,1
4529,1
4530,1
4531,3
4532,3
4533,3
4534,4
4535,2
4536,1
4537,4
4538,3
4539,4
4540,5
4541,6
4542,8
4543,10
4544,3
4545,0
4546,3
4547,4
4548,4
4549,3
4550,7
4551,7
4552,2
4553,3
4554,7
4555,5
4556,3
4557,4
4558,6
4559,6
4560,1
4561,5
4562,0
4563,4
4564,2
4565,1
4566,6
4567,2
4568,3
4569,1
4570,2
4571,1
4572,2
4573,5
4574,7
4575,8
4576,3
4577,3
4578,9
4579,4
4580,5
4581,1
4582,5
4583,1
4584,5
4585,2
4586,2
4587,3
4588,5
4589,6
4590,5
4591,2
4592,3
4593,7
4594,4
4595,4
4596,2
4597,3
4598,3
4599,3
4600,2
4601,3
4602,0
4603,4
4604,3
4605,5
4606,4
4607,6
4608,3
4609,2
4610,0
4611,6
4612,2
4613,1
4614,4
4615,3
4616,1
4617,1
4618,2
4619,2
4620,2
4621,4
4622,3
4623,1
4624,3
4625,3
4626,2
4627,5
4628,2
4629,1
4630,4
4631,5
4632,0
4633,4
4634,3
4635,2
4636,1
4637,1
4638,4
4639,3
4640,4
4641,5
4642,2
4643,5
4644,4
4645,1
4646,4
4647,3
4648,3
4649,5
4650,2
4651,1
4652,1
4653,3
4654,4
4655,0
4656,1
4657,3
4658,3
4659,5
4660,2
4661,1
4662,7
4663,2
4664,2
4665,3
4666,2
4667,3
4668,3
4669,2
4670,3
4671,5
4672,5
4673,5
4674,2
4675,5
4676,1
4677,3
4678,4
4679,0
4680,1
4681,3
4682,3
4683,2
4684,2
4685,0
4686,5
4687,3
4688,2
4689,3
4690,1
4691,2
4692,4
4693,5
4694,4
4695,5
4696,3
4697,3
4698,3
4699,3
4700,3
4701,1
4702,4
4703,5
4704,2
4705,1
4706,3
4707,2
4708,8
4709,0
4710,3
4711,3
4712,8
4713,7
4714,1
4715,4
4716,3
4717,2
4718,5
4719,6
4720,0
4721,7
4722,0
4723,0
4724,4
4725,5
4726,4
4727,2
4728,2
4729,3
4730,2
4731,5
4732,5
4733,3
4734,3
4735,3
4736,1
4737,1
4738,1
4739,5
4740,2
4741,2
4742,4
4743,5
4744,2
4745,4
4746,4
4747,3
4748,3
4749,7
4750,6
4751,4
4752,2
4753,4
4754,5
4755,5
4756,5
4757,5
4758,3
4759,4
4760,2
4761,3
4762,2
4763,1
4764,2
4765,4
4766,2
4767,3
4768,1
4769,2
4770,1
4771,1
4772,3
4773,2
4774,7
4775,2
4776,3
4777,1
4778,3
4779,4
4780,3
4781,2
4782,2
4783,6
4784,2
4785,4
4786,4
4787,6
4788,4
4789,1
4790,2
4791,4
4792,5
4793,1
4794,4
4795,1
4796,5
4797,5
4798,6
4799,1
4800,2
4801,3
4802,3
4803,1
4804,2
4805,3
4806,7
4807,3
4808,3
4809,3
4810,0
4811,4
4812,0
4813,4
4814,1
4815,5
4816,4
4817,1
4818,1
4819,5
4820,4
4821,1
4822,5
4823,2
4824,5
4825,3
4826,2
4827,4
4828,3
4829,4
4830,4
4831,4
4832,1
4833,2
4834,4
4835,3
4836,3
4837,2
4838,2
4839,4
4840,3
4841,2
4842,2
4843,7
4844,2
4845,4
4846,5
4847,3
4848,2
4849,3
4850,1
4851,8
4852,4
4853,0
4854,3
4855,2
4856,1
4857,4
4858,5
4859,3
4860,1
4861,5
4862,4
4863,5
4864,2
4865,2
4866,4
4867,2
4868,8
4869,2
4870,3
4871,2
4872,5
4873,7
4874,2
4875,4
4876,6
4877,4
4878,3
4879,7
4880,1
4881,2
4882,1
4883,3
4884,3
4885,5
4886,8
4887,3
4888,2
4889,3
4890,2
4891,3
4892,6
4893,1
4894,6
4895,7
4896,3
4897,4
4898,0
4899,5
4900,4
4901,0
4902,9
4903,2
4904,3
4905,7
4906,4
4907,2
4908,1
4909,2
4910,9
4911,6
4912,5
4913,5
4914,3
4915,1
4916,3
4917,0
4918,7
4919,6
4920,1
4921,4
4922,2
4923,6
4924,2
4925,6
4926,5
4927,6
4928,0
4929,1
4930,3
4931,3
4932,2
4933,1
4934,3
4935,3
4936,0
4937,0
4938,5
4939,2
4940,4
4941,4
4942,5
4943,4
4944,1
4945,2
4946,1
4947,5
4948,5
4949,0
4950,2
4951,3
4952,0
4953,6
4954,4
4955,3
4956,1
4957,7
4958,4
4959,4
4960,1
4961,3
4962,3
4963,2
4964,1
4965,5
4966,3
4967,0
4968,2
4969,3
4970,1
4971,3
4972,4
4973,2
4974,5
4975,3
4976,1
4977,4
4978,5
4979,4
4980,4
4981,2
4982,8
4983,3
4984,1
4985,3
4986,2
4987,6
4988,5
4989,1
4990,3
4991,6
4992,5
4993,1
4994,1
4995,5
4996,3
4997,2
4998,6
4999,2
5000,1
5001,2
5002,3
