bucket,count
2992,4
2993,4
2994,4
2995,3
2996,2
2997,1
2998,2
2999,5
3000,4
3001,3
3002,1
3003,2
3004,4
3005,3
3006,5
3007,2
3008,5
3009,4
3010,4
3011,3
3012,1
3013,4
3014,7
3015,2
3016,0
3017,2
3018,1
3019,1
3020,3
3021,1
3022,7
3023,3
3024,1
3025,5
3026,2
3027,0
3028,7
3029,3
3030,6
3031,3
3032,4
3033,3
3034,6
3035,5
3036,2
3037,3
3038,4
3039,3
3040,0
3041,1
3042,6
3043,5
3044,4
3045,4
3046,7
3047,3
3048,2
3049,5
3050,3
3051,3
3052,4
3053,3
3054,7
3055,5
3056,2
3057,3
3058,0
3059,1
3060,3
3061,0
3062,5
3063,4
3064,4
3065,4
3066,5
3067,5
3068,3
3069,3
3070,2
3071,3
3072,3
3073,4
3074,3
3075,4
3076,3
3077,2
3078,1
3079,4
3080,5
3081,2
3082,3
3083,8
3084,3
3085,4
3086,2
3087,1
3088,0
3089,2
3090,6
3091,6
3092,4
3093,0
3094,6
3095,1
3096,7
3097,6
3098,5
3099,3
3100,5
3101,5
3102,3
3103,2
3104,7
3105,7
3106,4
3107,3
3108,3
3109,6
3110,2
3111,3
3112,6
3113,6
3114,4
3115,2
3116,6
3117,1
3118,1
3119,6
3120,4
3121,4
3122,1
3123,2
3124,4
3125,5
3126,4
3127,2
3128,1
3129,3
3130,2
3131,5
3132,5
3133,8
3134,5
3135,1
3136,4
3137,5
3138,8
3139,0
3140,5
3141,4
3142,6
3143,2
3144,3
3145,5
3146,5
3147,3
3148,2
3149,4
3150,3
3151,5
3152,2
3153,6
3154,3
3155,4
3156,3
3157,2
3158,6
3159,3
3160,2
3161,5
3162,2
3163,1
3164,7
3165,4
3166,2
3167,3
3168,2
3169,4
3170,0
3171,1
3172,7
3173,2
3174,5
3175,2
3176,4
3177,6
3178,7
3179,3
3180,4
3181,2
3182,4
3183,3
3184,3
3185,7
3186,1
3187,3
3188,10
3189,3
3190,4
3191,3
3192,0
3193,4
3194,6
3195,6
3196,3
3197,1
3198,5
3199,4
3200,2
3201,2
3202,4
3203,5
3204,4
3205,0
3206,1
3207,3
3208,5
3209,3
3210,5
3211,5
3212,3
3213,3
3214,4
3215,4
3216,1
3217,3
3218,7
3219,2
3220,4
3221,4
3222,1
3223,5
3224,2
3225,5
3226,4
3227,3
3228,5
3229,4
3230,7
3231,4
3232,1
3233,1
3234,7
3235,3
3236,3
3237,4
3238,5
3239,3
3240,3
3241,4
3242,2
3243,3
3244,0
3245,3
3246,1
3247,6
3248,4
3249,3
3250,5
3251,2
3252,1
3253,6
3254,3
3255,4
3256,3
3257,1
3258,4
3259,5
3260,4
3261,6
3262,4
3263,4
3264,5
3265,4
3266,1
3267,2
3268,2
3269,3
3270,6
3271,3
3272,7
3273,0
3274,2
3275,3
3276,1
3277,5
3278,7
3279,10
3280,6
3281,2
3282,6
3283,1
3284,3
3285,8
3286,5
3287,1
3288,2
3289,3
3290,6
3291,5
3292,6
3293,3
3294,3
3295,7
3296,8
3297,5
3298,5
3299,1
3300,5
3301,6
3302,1
3303,3
3304,4
3305,7
3306,5
3307,5
3308,2
3309,4
3310,1
3311,2
3312,3
3313,4
3314,1
3315,3
3316,3
3317,0
3318,6
3319,2
3320,3
3321,3
3322,1
3323,2
3324,3
3325,2
3326,4
3327,3
3328,6
3329,5
3330,5
3331,3
3332,1
3333,2
3334,2
3335,4
3336,3
3337,6
3338,6
3339,3
3340,2
3341,1
3342,6
3343,3
3344,2
3345,6
3346,4
3347,3
3348,2
3349,1
3350,2
3351,5
3352,3
3353,6
3354,2
3355,0
3356,4
3357,4
3358,2
3359,3
3360,5
3361,2
3362,0
3363,3
3364,4
3365,2
3366,2
3367,7
3368,0
3369,2
3370,2
3371,0
3372,0
3373,5
3374,1
3375,3
3376,7
3377,5
3378,6
3379,2
3380,3
3381,6
3382,5
3383,5
3384,7
3385,2
3386,4
3387,3
3388,2
3389,4
3390,5
3391,4
3392,3
3393,5
3394,6
3395,5
3396,3
3397,3
3398,1
3399,3
3400,7
3401,5
3402,5
3403,4
3404,2
3405,3
3406,6
3407,5
3408,2
3409,9
3410,2
3411,3
3412,5
3413,3
3414,1
3415,7
3416,0
3417,4
3418,3
3419,9
3420,4
3421,3
3422,1
3423,8
3424,3
3425,4
3426,5
3427,1
3428,1
3429,3
3430,1
3431,7
3432,3
3433,5
3434,2
3435,1
3436,1
3437,5
3438,6
3439,8
3440,4
3441,9
3442,7
3443,4
3444,8
3445,3
3446,4
3447,2
3448,1
3449,6
3450,2
3451,4
3452,6
3453,4
3454,4
3455,4
3456,2
3457,4
3458,3
3459,4
3460,4
3461,6
3462,1
3463,4
3464,5
3465,3
3466,4
3467,2
3468,3
3469,1
3470,8
3471,5
3472,1
3473,7
3474,2
3475,1
3476,3
3477,5
3478,5
3479,5
3480,3
3481,1
3482,4
3483,9
3484,4
3485,4
3486,2
3487,4
3488,4
3489,6
3490,4
3491,3
3492,4
3493,4
3494,2
3495,2
3496,3
3497,6
3498,7
3499,5
3500,2
3501,1
3502,3
3503,4
3504,3
3505,1
3506,6
3507,4
3508,2
3509,0
3510,2
3511,7
3512,4
3513,3
3514,5
3515,2
3516,5
3517,5
3518,3
3519,3
3520,9
3521,2
3522,5
3523,2
3524,4
3525,7
3526,3
3527,7
3528,1
3529,2
3530,5
3531,2
3532,4
3533,6
3534,2
3535,1
3536,3
3537,3
3538,6
3539,2
3540,6
3541,4
3542,2
3543,2
3544,3
3545,3
3546,4
3547,1
3548,2
3549,6
3550,1
3551,2
3552,3
3553,2
3554,4
3555,2
3556,5
3557,3
3558,2
3559,4
3560,6
3561,4
3562,2
3563,1
3564,2
3565,1
3566,1
3567,3
3568,8
3569,3
3570,5
3571,4
3572,3
3573,5
3574,2
3575,2
3576,3
3577,4
3578,6
3579,6
3580,4
3581,0
3582,5
3583,2
3584,5
3585,4
3586,3
3587,3
3588,1
3589,3
3590,1
3591,2
3592,3
3593,6
3594,4
3595,3
3596,3
3597,2
3598,3
3599,2
3600,3
3601,4
3602,4
3603,2
3604,3
3605,3
3606,1
3607,4
3608,4
3609,3
3610,5
3611,3
3612,3
3613,3
3614,3
3615,4
3616,4
3617,2
3618,4
3619,6
3620,2
3621,1
3622,1
3623,3
3624,3
3625,0
3626,2
3627,6
3628,3
3629,4
3630,4
3631,3
3632,6
3633,5
3634,3
3635,4
3636,6
3637,4
3638,3
3639,1
3640,6
3641,2
3642,2
3643,6
3644,2
3645,6
3646,6
3647,4
3648,8
3649,2
3650,5
3651,7
3652,5
3653,2
3654,2
3655,4
3656,3
3657,1
3658,4
3659,4
3660,6
3661,5
3662,2
3663,5
3664,3
3665,1
3666,5
3667,5
3668,2
3669,4
3670,3
3671,1
3672,4
3673,5
3674,7
3675,1
3676,3
3677,6
3678,6
3679,2
3680,1
3681,2
3682,1
3683,4
3684,5
3685,4
3686,6
3687,0
3688,1
3689,2
3690,3
3691,1
3692,2
3693,3
3694,2
3695,2
3696,5
3697,3
3698,4
3699,4
3700,3
3701,11
3702,7
3703,3
3704,2
3705,3
3706,4
3707,4
3708,2
3709,3
3710,3
3711,6
3712,4
3713,6
3714,1
3715,3
3716,3
3717,4
3718,5
3719,6
3720,5
3721,5
3722,1
3723,5
3724,4
3725,2
3726,2
3727,2
3728,3
3729,5
3730,3
3731,5
3732,2
3733,6
3734,3
3735,2
3736,1
3737,4
3738,2
3739,6
3740,2
3741,3
3742,4
3743,2
3744,4
3745,3
3746,2
3747,3
3748,2
3749,4
3750,5
3751,4
3752,5
3753,1
3754,6
3755,6
3756,2
3757,2
3758,2
3759,1
3760,1
3761,5
3762,3
3763,2
3764,5
3765,2
3766,7
3767,1
3768,2
3769,5
3770,5
3771,1
3772,4
3773,4
3774,3
3775,1
3776,2
3777,3
3778,3
3779,4
3780,6
3781,6
3782,4
3783,4
3784,5
3785,2
3786,8
3787,2
3788,6
3789,3
3790,4
3791,2
3792,4
3793,4
3794,3
3795,5
3796,1
3797,2
3798,2
3799,3
3800,4
3801,8
3802,4
3803,2
3804,4
3805,5
3806,1
3807,3
3808,6
3809,4
3810,2
3811,2
3812,1
3813,4
3814,4
3815,3
3816,3
3817,3
3818,5
3819,4
3820,3
3821,8
3822,4
3823,2
3824,5
3825,3
3826,2
3827,2
3828,7
3829,2
3830,3
3831,2
3832,5
3833,1
3834,5
3835,5
3836,4
3837,1
3838,5
3839,1
3840,2
3841,4
3842,4
3843,5
3844,6
3845,4
3846,6
3847,1
3848,4
3849,1
3850,3
3851,3
3852,2
3853,4
3854,2
3855,5
3856,2
3857,1
3858,5
3859,7
3860,5
3861,5
3862,4
3863,2
3864,2
3865,6
3866,4
3867,5
3868,8
3869,4
3870,2
3871,2
3872,3
3873,2
3874,4
3875,0
3876,2
3877,4
3878,0
3879,2
3880,4
3881,2
3882,4
3883,3
3884,6
3885,2
3886,2
3887,8
3888,7
3889,3
3890,0
3891,1
3892,2
3893,2
3894,3
3895,3
3896,7
3897,2
3898,5
3899,4
3900,2
3901,3
3902,3
3903,3
3904,3
3905,2
3906,2
3907,4
3908,3
3909,3
3910,2
3911,5
3912,7
3913,2
3914,2
3915,6
3916,2
3917,1
3918,2
3919,8
3920,2
3921,6
3922,3
3923,5
3924,4
3925,5
3926,3
3927,2
3928,2
3929,3
3930,2
3931,5
3932,3
3933,2
3934,5
3935,3
3936,4
3937,4
3938,2
3939,4
3940,4
3941,4
3942,1
3943,2
3944,2
3945,4
3946,4
3947,4
3948,4
3949,5
3950,4
3951,6
3952,2
3953,4
3954,4
3955,3
3956,4
3957,3
3958,1
3959,3
3960,3
3961,0
3962,2
3963,4
3964,4
3965,3
3966,2
3967,4
3968,3
3969,3
3970,4
3971,2
3972,8
3973,6
3974,3
3975,5
3976,2
3977,5
3978,0
3979,3
3980,3
3981,3
3982,3
3983,3
3984,4
3985,2
3986,5
3987,5
3988,6
3989,2
3990,5
3991,1
3992,5
3993,3
3994,3
3995,2
3996,6
3997,6
3998,6
3999,2
4000,7
4001,2
4002,4
4003,6
4004,3
4005,8
4006,3
4007,1
4008,2
4009,2
4010,6
4011,3
4012,3
4013,2
4014,3
4015,6
4016,5
4017,8
4018,3
4019,7
4020,3
4021,6
4022,5
4023,2
4024,3
4025,5
4026,3
4027,7
4028,5
4029,2
4030,4
4031,5
4032,6
4033,6
4034,3
4035,1
4036,1
4037,4
4038,3
4039,3
4040,4
4041,0
4042,4
4043,4
4044,4
4045,3
4046,1
4047,5
4048,3
4049,7
4050,2
4051,2
4052,3
4053,4
4054,3
4055,6
4056,3
4057,2
4058,4
4059,5
4060,5
4061,4
4062,9
4063,5
4064,5
4065,5
4066,3
4067,5
4068,1
4069,6
4070,2
4071,3
4072,4
4073,6
4074,6
4075,3
4076,6
4077,1
4078,4
4079,4
4080,5
4081,6
4082,4
4083,1
4084,6
4085,7
4086,2
4087,2
4088,6
4089,2
4090,5
4091,5
4092,2
4093,3
4094,4
4095,6
4096,2
4097,4
4098,0
4099,2
4100,2
4101,3
4102,5
4103,6
4104,3
4105,4
4106,2
4107,5
4108,3
4109,1
4110,4
4111,1
4112,2
4113,0
4114,9
4115,1
4116,10
4117,3
4118,4
4119,4
4120,3
4121,1
4122,4
4123,9
4124,1
4125,1
4126,3
4127,2
4128,3
4129,5
4130,4
4131,3
4132,4
4133,4
4134,3
4135,3
4136,3
4137,1
4138,2
4139,6
4140,2
4141,6
4142,3
4143,1
4144,2
4145,0
4146,2
4147,3
4148,5
4149,3
4150,3
4151,7
4152,3
4153,4
4154,5
4155,4
4156,4
4157,2
4158,0
4159,7
4160,3
4161,3
4162,2
4163,1
4164,1
4165,3
4166,6
4167,4
4168,6
4169,4
4170,5
4171,5
4172,3
4173,2
4174,7
4175,3
4176,4
4177,1
4178,4
4179,3
4180,1
4181,2
4182,4
4183,3
4184,3
4185,4
4186,6
4187,2
4188,1
4189,2
4190,6
4191,3
4192,6
4193,6
4194,3
4195,3
4196,5
4197,4
4198,3
4199,1
4200,2
4201,1
4202,1
4203,2
4204,4
4205,2
4206,3
4207,4
4208,4
4209,3
4210,6
4211,3
4212,3
4213,6
4214,2
4215,2
4216,4
4217,1
4218,4
4219,4
4220,5
4221,3
4222,3
4223,2
4224,4
4225,1
4226,5
4227,6
4228,2
4229,1
4230,1
4231,3
4232,3
4233,2
4234,4
4235,6
4236,3
4237,5
4238,1
4239,5
4240,6
4241,2
4242,1
4243,4
4244,4
4245,2
4246,5
4247,1
4248,5
4249,5
4250,1
4251,3
4252,3
4253,2
4254,2
4255,6
4256,3
4257,4
4258,7
4259,6
4260,2
4261,0
4262,4
4263,2
4264,6
4265,6
4266,3
4267,4
4268,2
4269,6
4270,3
4271,2
4272,5
4273,4
4274,2
4275,2
4276,7
4277,0
4278,3
4279,6
4280,2
4281,5
4282,3
4283,6
4284,4
4285,3
4286,4
4287,4
4288,4
4289,2
4290,4
4291,5
4292,4
4293,4
4294,3
4295,5
4296,5
4297,3
4298,2
4299,0
4300,0
4301,3
4302,1
4303,5
4304,3
4305,2
4306,4
4307,2
4308,6
4309,3
4310,4
4311,1
4312,3
4313,7
4314,2
4315,0
4316,3
4317,1
4318,3
4319,7
4320,2
4321,3
4322,3
4323,5
4324,8
4325,1
4326,4
4327,4
4328,2
4329,3
4330,2
4331,4
4332,6
4333,3
4334,2
4335,3
4336,3
4337,5
4338,0
4339,8
4340,6
4341,4
4342,3
4343,3
4344,3
4345,0
4346,6
4347,5
4348,1
4349,0
4350,4
4351,2
4352,5
4353,7
4354,4
4355,3
4356,3
4357,5
4358,6
4359,4
4360,5
4361,2
4362,8
4363,2
4364,5
4365,3
4366,3
4367,5
4368,0
4369,2
4370,5
4371,5
4372,3
4373,3
4374,6
4375,4
4376,4
4377,4
4378,7
4379,6
4380,1
4381,6
4382,4
4383,2
4384,3
4385,2
4386,2
4387,6
4388,4
4389,1
4390,4
4391,5
4392,4
4393,4
4394,4
4395,4
4396,4
4397,2
4398,1
4399,1
4400,1
4401,2
4402,5
4403,1
4404,5
4405,6
4406,5
4407,2
4408,8
4409,4
4410,1
4411,2
4412,5
4413,2
4414,2
4415,1
4416,5
4417,4
4418,1
4419,4
4420,5
4421,4
4422,3
4423,5
4424,5
4425,3
4426,3
4427,7
4428,4
4429,5
4430,3
4431,0
4432,1
4433,3
4434,7
4435,4
4436,4
4437,9
4438,5
4439,3
4440,3
4441,6
4442,5
4443,5
4444,6
4445,2
4446,5
4447,2
4448,4
4449,5
4450,5
4451,5
4452,2
4453,6
4454,5
4455,4
4456,5
4457,3
4458,3
4459,2
4460,1
4461,5
4462,5
4463,6
4464,4
4465,3
4466,3
4467,7
4468,3
4469,1
4470,7
4471,1
4472,0
4473,3
4474,5
4475,4
4476,4
4477,0
4478,3
4479,2
4480,3
4481,8
4482,8
4483,3
4484,3
4485,2
4486,5
4487,0
4488,2
4489,4
4490,3
4491,6
4492,7
4493,0
4494,1
4495,2
4496,4
4497,6
4498,0
4499,5
4500,4
4501,3
4502,3
4503,2
4504,3
4505,4
4506,8
4507,5
4508,4
4509,4
4510,3
4511,3
4512,4
4513,3
4514,2
4515,2
4516,4
4517,1
4518,4
4519,4
4520,2
4521,6
4522,3
4523,2
4524,3
4525,2
4526,6
4527,3
4528,4
4529,3
4530,4
4531,2
4532,5
4533,1
4534,3
4535,4
4536,6
4537,5
4538,2
4539,7
4540,5
4541,2
4542,4
4543,2
4544,5
4545,2
4546,3
4547,2
4548,4
4549,3
4550,3
4551,4
4552,1
4553,8
4554,6
4555,2
4556,4
4557,3
4558,3
4559,1
4560,3
4561,4
4562,5
4563,3
4564,2
4565,5
4566,2
4567,6
4568,5
4569,2
4570,4
4571,6
4572,3
4573,9
4574,2
4575,2
4576,3
4577,4
4578,3
4579,0
4580,3
4581,4
4582,3
4583,7
4584,6
4585,3
4586,4
4587,2
4588,4
4589,4
4590,8
4591,4
4592,1
4593,2
4594,3
4595,3
4596,1
4597,5
4598,2
4599,8
4600,4
4601,4
4602,8
4603,4
4604,3
4605,3
4606,3
4607,1
4608,2
4609,3
4610,0
4611,4
4612,7
4613,3
4614,3
4615,2
4616,3
4617,1
4618,3
4619,5
4620,3
4621,3
4622,2
4623,1
4624,4
4625,4
4626,4
4627,4
4628,4
4629,2
4630,7
4631,2
4632,3
4633,5
4634,1
4635,7
4636,4
4637,1
4638,2
4639,3
4640,4
4641,3
4642,2
4643,5
4644,5
4645,3
4646,5
4647,3
4648,5
4649,5
4650,1
4651,4
4652,0
4653,3
4654,3
4655,5
4656,1
4657,4
4658,4
4659,2
4660,0
4661,3
4662,4
4663,1
4664,4
4665,6
4666,2
4667,3
4668,1
4669,2
4670,7
4671,7
4672,4
4673,4
4674,1
4675,4
4676,1
4677,2
4678,4
4679,1
4680,3
4681,5
4682,6
4683,2
4684,2
4685,2
4686,6
4687,6
4688,4
4689,3
4690,4
4691,2
4692,5
4693,3
4694,4
4695,1
4696,8
4697,2
4698,4
4699,2
4700,3
4701,0
4702,4
4703,4
4704,5
4705,1
4706,3
4707,4
4708,3
4709,6
4710,1
4711,3
4712,3
4713,3
4714,1
4715,2
4716,3
4717,8
4718,3
4719,1
4720,4
4721,3
4722,5
4723,12
4724,4
4725,5
4726,6
4727,8
4728,7
4729,5
4730,4
4731,2
4732,4
4733,4
4734,4
4735,5
4736,4
4737,3
4738,4
4739,1
4740,12
4741,5
4742,1
4743,1
4744,4
4745,6
4746,5
4747,3
4748,5
4749,9
4750,4
4751,0
4752,6
4753,3
4754,0
4755,3
4756,5
4757,2
4758,2
4759,3
4760,1
4761,4
4762,4
4763,6
4764,3
4765,2
4766,5
4767,4
4768,3
4769,4
4770,5
4771,3
4772,4
4773,4
4774,2
4775,4
4776,3
4777,1
4778,2
4779,3
4780,2
4781,3
4782,4
4783,4
4784,3
4785,4
4786,3
4787,4
4788,2
4789,1
4790,3
4791,2
4792,4
4793,4
4794,1
4795,5
4796,6
4797,6
4798,1
4799,5
4800,4
4801,5
4802,1
4803,1
4804,3
4805,4
4806,4
4807,6
4808,3
4809,3
4810,2
4811,6
4812,3
4813,2
4814,5
4815,4
4816,4
4817,1
4818,2
4819,5
4820,5
4821,0
4822,6
4823,8
4824,3
4825,2
4826,2
4827,3
4828,6
4829,1
4830,3
4831,2
4832,5
4833,3
4834,6
4835,4
4836,3
4837,4
4838,3
4839,4
4840,6
4841,1
4842,7
4843,3
4844,3
4845,4
4846,6
4847,1
4848,3
4849,1
4850,2
4851,3
4852,1
4853,7
4854,9
4855,2
4856,5
4857,5
4858,4
4859,6
4860,1
4861,2
4862,3
4863,4
4864,1
4865,2
4866,2
4867,4
4868,2
4869,5
4870,2
4871,0
4872,2
4873,2
4874,5
4875,2
4876,6
4877,3
4878,4
4879,3
4880,2
4881,4
4882,8
4883,2
4884,5
4885,2
4886,2
4887,2
4888,4
4889,1
4890,2
4891,5
4892,2
4893,4
4894,2
4895,2
4896,1
4897,7
4898,2
4899,2
4900,3
4901,3
4902,3
4903,2
4904,4
4905,3
4906,5
4907,3
4908,5
4909,1
4910,2
4911,2
4912,2
4913,1
4914,1
4915,1
4916,4
4917,2
4918,4
4919,5
4920,4
4921,3
4922,4
4923,6
4924,1
4925,5
4926,3
4927,2
4928,2
4929,4
4930,2
4931,3
4932,3
4933,5
4934,2
4935,0
4936,1
4937,6
4938,2
4939,5
4940,4
4941,3
4942,4
4943,6
4944,4
4945,2
4946,8
4947,1
4948,1
4949,3
4950,3
4951,3
4952,4
4953,1
4954,5
4955,2
4956,4
4957,3
4958,7
4959,1
4960,3
4961,3
4962,3
4963,4
4964,2
4965,3
4966,4
4967,4
4968,1
4969,5
4970,5
4971,4
4972,3
4973,2
4974,2
4975,4
4976,5
4977,2
4978,2
4979,0
4980,4
4981,8
4982,10
4983,3
4984,5
4985,7
4986,0
4987,5
4988,2
4989,8
4990,0
4991,4
4992,3
4993,0
4994,7
4995,3
4996,3
4997,5
4998,5
4999,3
5000,3
5001,5
5002,4
